+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[13]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[0].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[13]/D|
| clk_out150Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_4314ae56/m_dad332bf/m_705b8e64/g_be0756b3[0].s_385c12d0_reg/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out300Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_6c52c68e/g_7b54f91e[10].g_07af5fd4[0].g_9aa100cb[1].u_a326a45b/g_6779d86c[0].g_abd4b781.s_6ddd7a28_reg[0]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[12]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[13]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[17]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[15]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[1].g_8de8756b.s_bc11f753_reg[14]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[0].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[0].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[17]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[7].u_727df53e/g_7e013b5a[1].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[13]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[0].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[17]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[0].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[16]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[1].u_727df53e/g_7e013b5a[3].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[15]/D|
| clk_out300Mhz_DPU_sys_clk_wiz_0_0 |clk_out150Mhz_DPU_sys_clk_wiz_0_0 |DPU_sys_i/dpu_eu_0/inst/g_e584eb07.u_822a997b/u_8329ce29/u_3aa346a2/u_dcd815c9/u_cc4240ab/g_d5115c37[8].u_727df53e/g_7e013b5a[2].u_17965cf0/g_3cbadd10[0].u_3f8488f4/g_76ac48ca.g_28df02a4[3].g_8de8756b.s_bc11f753_reg[14]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
